@RELATION COFrac
@Attribute score NUMERIC
@ATTRIBUTE class {positive, negative}
@DATA
0.000000000000000000e+00,negative
2.173174605576328744e-01,negative
0.000000000000000000e+00,negative
2.573803788673397278e-02,positive
0.000000000000000000e+00,negative
-1.762632080218500333e-02,negative
0.000000000000000000e+00,positive
2.499515329237283201e-01,negative
0.000000000000000000e+00,negative
2.893323659822760741e-02,positive
0.000000000000000000e+00,negative
-3.320305117317104426e-02,negative
0.000000000000000000e+00,negative
-4.422226964926541035e-03,negative
-4.713587619465302997e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.132666009605039062e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.493243794820437120e-01,negative
-1.529263073700175279e-02,negative
-2.905443218113601747e-02,negative
-4.606306467420549083e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.503802309807830542e-02,negative
1.193949320492839472e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.854058123367764710e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.828682715597387820e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.928057049787944260e-03,negative
-5.119935396312343991e-03,negative
0.000000000000000000e+00,positive
-8.866748776039825100e-03,negative
-3.912162873288468901e-02,negative
-6.890756302520987045e-03,negative
-1.347736752014406375e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.313536873211574418e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.775525621059847015e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.268907563025184454e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.171017248835238070e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.061398444597259752e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.274134256162194001e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.141526868394460915e-03,negative
-2.699031324406728563e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.411412670771801769e-01,positive
1.381030591484330161e-01,positive
-2.743384842496271112e-02,negative
1.513300801499553871e-01,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.994822580398350864e-02,negative
0.000000000000000000e+00,negative
-2.351635257370731855e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
1.834513278434430905e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.629739826311173839e-02,negative
0.000000000000000000e+00,negative
1.547804271092806105e-01,negative
0.000000000000000000e+00,negative
6.664266908262011894e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.690902930005212967e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.016678469836835297e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.163881222672455112e-02,positive
2.669771284762358365e-01,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.893782827018686818e-02,positive
0.000000000000000000e+00,negative
4.791388924905623167e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.985269761579885994e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-2.023379210099593775e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.250067223476074837e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.909738451849387481e-02,positive
2.929126316829033239e-01,positive
8.194717904017424781e-02,positive
-1.107159229625573685e-02,negative
6.231024067542400013e-01,negative
0.000000000000000000e+00,negative
-1.779771997646396528e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-7.401958081326814876e-02,positive
-2.145051731883384702e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.096149271234025280e-01,positive
5.098498014840800036e-02,positive
-1.303004249467382830e-02,negative
9.615067497123435114e-01,positive
3.248707551803213800e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.528125778795984158e-02,negative
0.000000000000000000e+00,negative
8.349194062172757280e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.035100051665049925e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.700664790719454728e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.521008403361332154e-03,negative
0.000000000000000000e+00,positive
7.136426647706147763e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.841898014328416544e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.192005703628834068e-01,negative
-9.554094866497931521e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.859804295167621066e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.575330527073132841e-02,negative
0.000000000000000000e+00,positive
-1.909539809829575649e-02,positive
0.000000000000000000e+00,negative
-1.584841142093333308e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.091040886954781103e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.133021530984927028e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.449999999999999734e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.443240357500511939e-01,positive
8.294376582285384325e-02,negative
7.739762089775785725e-01,positive
-7.110590966116675515e-02,negative
-1.983363708661103203e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
1.764424245707589822e-01,negative
0.000000000000000000e+00,negative
-1.408158067833479091e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.774585701910643243e-02,positive
-8.571089962366910606e-03,negative
0.000000000000000000e+00,negative
1.053098266498491004e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.854345634032176948e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.644504646898923395e-01,positive
-9.939848780658414040e-03,negative
0.000000000000000000e+00,negative
-2.499036295280525691e-02,negative
-1.255849406671108101e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.349479183699278315e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.010834569538975783e-02,negative
-7.294117647058799905e-03,negative
0.000000000000000000e+00,negative
-2.708811845416035299e-02,positive
-2.368848464785182004e-02,positive
0.000000000000000000e+00,negative
-1.609254331247575096e-02,positive
2.948530229810741865e-01,positive
0.000000000000000000e+00,negative
7.196807146967697244e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.227460228388149568e-02,positive
-1.215175829474661809e-02,negative
0.000000000000000000e+00,negative
-1.940500509400151438e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.833168197593323112e-01,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
9.268549530796078573e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.772398352205646274e-02,negative
-1.640029870554166047e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-7.394957983193253988e-03,negative
0.000000000000000000e+00,negative
-2.821949605386232102e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.442894918050175168e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.613429735172892954e-02,negative
0.000000000000000000e+00,negative
-8.268907563025184454e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.427550683793198993e-02,positive
3.408703517503377384e-02,positive
7.764340474635923472e-01,positive
-8.151260504201654836e-03,negative
-1.413075599552494899e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.829563869655000119e-02,negative
0.000000000000000000e+00,negative
6.712210299547637371e-01,positive
2.279053480405594800e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.555506112547067277e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.038888057415458116e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-3.463113138203652991e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.631232315362423885e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.386716654373140928e-02,negative
4.672202127513500058e-01,positive
4.683205296273041524e-02,positive
7.333759704596248818e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.040007625624279897e-01,positive
0.000000000000000000e+00,negative
-2.297533675560338440e-02,positive
